[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] -----------------< io.getunleash:unleash-client-java >------------------
[INFO] Building io.getunleash:unleash-client-java 8.3.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ unleash-client-java ---
[INFO] argLine set to -javaagent:/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/tmp/experiments/optional-paper-counts-repos/unleash-client-java/target/jacoco.exec
[INFO] 
[INFO] --- resources:3.3.0:resources (default-resources) @ unleash-client-java ---
[INFO] Copying 1 resource
[INFO] The encoding used to copy filtered properties files have not been set. This means that the same encoding will be used to copy filtered properties files as when copying other filtered resources. This might not be what you want! Run your build with --debug to see which files might be affected. Read more at https://maven.apache.org/plugins/maven-resources-plugin/examples/filtering-properties-files.html
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ unleash-client-java ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 107 source files to /tmp/experiments/optional-paper-counts-repos/unleash-client-java/target/classes
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[12,35] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/SegmentCollection.java:[34,54] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/SegmentCollection.java:[34,44] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/SegmentCollection.java:[34,34] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/SegmentCollection.java:[34,23] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/ActivationStrategy.java:[30,67] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/ActivationStrategy.java:[30,57] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/ActivationStrategy.java:[30,45] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/ActivationStrategy.java:[30,34] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/ActivationStrategy.java:[31,69] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/ActivationStrategy.java:[31,59] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/ActivationStrategy.java:[31,46] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/ActivationStrategy.java:[31,35] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/ActivationStrategy.java:[32,63] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/ActivationStrategy.java:[32,53] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/ActivationStrategy.java:[32,43] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/ActivationStrategy.java:[32,32] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/ActivationStrategy.java:[33,63] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/ActivationStrategy.java:[33,53] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/ActivationStrategy.java:[33,43] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/ActivationStrategy.java:[33,32] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/MoreOperations.java:[10,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[32,29] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[32,29] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[35,40] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[32,29] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[37,43] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[32,29] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[39,34] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[39,34] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>of(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[39,31] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>of(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[43,39] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[43,69] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[43,62] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[43,32] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[32,29] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[44,34] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[44,34] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>of(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[44,31] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>of(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[32,29] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[46,40] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[53,31] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[53,63] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[60,23] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[60,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[59,20] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[59,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[58,20] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/FlexibleRolloutStrategy.java:[58,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/DateConstraintOperator.java:[15,34] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/DateConstraintOperator.java:[15,75] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/DateConstraintOperator.java:[15,65] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/DateConstraintOperator.java:[15,24] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/DateConstraintOperator.java:[14,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/DateConstraintOperator.java:[14,24] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/util/ConstraintMerger.java:[18,42] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/util/ConstraintMerger.java:[18,32] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/util/ConstraintMerger.java:[17,43] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/util/ConstraintMerger.java:[17,32] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/util/ConstraintMerger.java:[20,42] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/util/ConstraintMerger.java:[20,32] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/util/ConstraintMerger.java:[19,43] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/util/ConstraintMerger.java:[19,32] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/HttpToggleFetcher.java:[22,29] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/HttpToggleFetcher.java:[22,50] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/HttpToggleFetcher.java:[22,50] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>empty() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/HttpToggleFetcher.java:[22,44] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>empty() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/HttpToggleFetcher.java:[59,12] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/HttpToggleFetcher.java:[59,38] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/HttpToggleFetcher.java:[59,38] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/HttpToggleFetcher.java:[59,27] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/HttpToggleFetcher.java:[115,22] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.ifPresent(java.util.function.Consumer<? super T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/repository/HttpToggleFetcher.java:[115,12] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.ifPresent(java.util.function.Consumer<? super T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[19,25] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[19,57] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[23,36] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[25,37] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[27,40] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[29,42] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[31,40] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[38,50] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[54,23] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[54,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[40,20] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[40,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[58,50] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[74,23] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[74,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[60,20] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[60,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[78,50] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[94,23] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[94,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[80,20] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[80,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[97,63] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[109,23] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[109,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[98,24] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/constraints/StringConstraintOperator.java:[98,20] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/UserWithIdStrategy.java:[34,23] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/UserWithIdStrategy.java:[34,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/UserWithIdStrategy.java:[28,20] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/UserWithIdStrategy.java:[33,50] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.isPresent() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/UserWithIdStrategy.java:[33,40] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.isPresent() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/UserWithIdStrategy.java:[32,47] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.filter(java.util.function.Predicate<? super T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/UserWithIdStrategy.java:[32,40] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.filter(java.util.function.Predicate<? super T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/UserWithIdStrategy.java:[31,44] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/UserWithIdStrategy.java:[31,40] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/UserWithIdStrategy.java:[30,51] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/UserWithIdStrategy.java:[30,40] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/strategy/UserWithIdStrategy.java:[28,16] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<U>map(java.util.function.Function<? super T,? extends U>) [METHOD]
